"Gender" "Race" "Hisp" "Age" "Relate"
1 1 4 60 13
1 1 1 51 3
2 1 1 25 4
1 1 1 1 8
2 1 1 42 6
1 1 1 10 9
1 1 1 52 5
1 2 1 1 3
2 2 1 43 7
2 4 1 39 2
1 8 1 3 3
1 1 1 28 11
2 1 1 7 7
1 1 1 30 9
2 1 1 69 8
1 1 1 6 5
2 1 1 27 2
1 1 1 3 3
2 1 1 1 3
1 9 3 10 5
2 9 3 30 12
2 1 1 71 2
2 1 3 42 2
2 1 3 13 3
1 1 3 12 3
2 1 1 51 2
1 6 1 41 5
2 1 1 48 9
1 1 1 68 2
2 1 1 48 8
2 1 1 1 3
1 1 1 12 10
2 4 1 40 2
2 4 1 8 3
2 6 1 75 2
1 2 1 42 3
2 1 1 28 12
1 1 1 3 12
2 1 2 63 9
2 1 1 51 2
1 1 1 21 3
1 1 1 20 3
2 2 1 53 6
2 2 1 78 4
2 1 1 65 2
1 1 1 22 8
1 1 1 48 11
2 1 1 71 2
2 1 1 8 11
2 8 5 33 12
2 1 1 21 12
2 3 2 58 9
1 1 1 55 2
2 1 1 30 2
1 1 1 5 3
1 1 1 2 3
1 2 1 51 3
2 1 1 29 3
2 1 1 66 12
1 1 1 43 2
2 1 1 38 2
1 1 1 77 3
1 4 1 78 3
1 4 1 14 3
2 4 1 9 12
2 1 1 60 2
1 1 1 14 3
1 2 1 35 7
1 2 1 33 8
1 2 1 56 4
1 1 1 44 8
2 1 1 34 2
1 1 1 13 3
1 1 1 9 3
2 1 1 47 8
1 1 1 87 2
1 1 1 69 2
1 1 1 93 2
1 1 1 26 2
1 1 1 93 4
2 1 1 43 8
2 1 1 44 8
1 1 1 93 5
1 1 1 55 2
1 1 1 18 3
2 1 1 67 2
1 1 1 38 12
1 1 1 35 2
2 1 1 34 4
2 1 1 42 9
2 1 1 62 2
2 1 1 75 2
2 1 1 82 2
2 1 1 71 2
2 1 1 69 2
1 1 1 64 8
2 1 1 44 2
1 8 5 13 3
1 8 5 11 3
1 7 1 35 3
1 7 1 31 3
2 7 1 25 3
1 1 1 74 4
1 1 1 36 5
2 1 1 59 2
1 1 1 14 9
2 1 1 11 5
1 1 1 10 5
2 1 1 30 12
1 1 1 6 6
2 1 2 89 3
1 1 2 28 6
1 1 2 72 10
1 1 1 42 12
1 1 1 28 2
1 1 1 37 11
2 1 1 50 2
1 1 1 27 3
2 1 1 21 3
2 1 1 73 2
1 2 1 15 3
2 1 1 25 2
2 1 1 44 11
1 1 1 18 7
1 1 1 60 2
2 1 1 34 2
2 1 1 3 3
2 1 1 10 5
1 1 1 54 9
2 1 1 19 2
1 1 1 55 3
1 1 1 66 2
1 1 2 17 7
1 1 2 60 13
1 1 1 14 3
2 1 1 3 3
1 1 1 40 2
1 1 1 2 3
1 1 1 2 3
2 2 1 59 2
1 1 1 49 2
1 1 1 7 9
1 1 1 27 12
1 1 1 87 6
2 1 1 84 12
1 1 1 79 4
2 1 1 81 12
2 1 1 59 2
2 1 1 24 9
1 1 1 19 5
2 1 5 43 2
2 1 1 16 3
2 1 1 12 3
1 1 1 70 5
2 1 1 89 9
2 1 2 41 2
1 1 2 17 3
2 1 2 12 3
1 6 1 86 5
2 1 1 29 2
2 1 1 5 3
1 1 1 3 3
1 1 1 56 5
1 1 1 60 3
1 1 1 40 2
2 1 1 5 3
2 1 1 94 8
2 1 1 37 11
1 1 1 68 5
1 6 1 71 2
2 1 1 2 9
1 1 1 64 4
1 1 1 68 7
1 1 1 4 12
1 1 1 33 12
1 4 1 91 10
1 8 1 66 9
1 1 1 64 5
1 1 1 45 4
1 1 1 44 6
1 1 1 28 3
1 2 1 83 10
1 2 1 13 9
1 8 1 60 4
1 7 5 86 8
1 7 5 17 12
2 1 5 58 13
2 1 5 6 7
1 1 5 93 6
2 1 1 52 2
1 1 1 37 4
1 6 1 58 7
1 1 1 67 12
1 1 1 84 5
2 1 1 52 2
1 1 1 24 3
1 1 1 20 3
1 1 2 85 6
2 1 1 41 2
2 1 1 12 3
2 1 1 87 2
1 2 1 7 3
2 1 1 7 3
2 1 1 32 12
1 1 1 18 3
1 1 1 17 3
2 1 1 2 3
1 1 1 8 2
2 1 1 67 2
2 1 1 78 3
1 1 1 86 4
1 1 1 39 9
1 1 5 42 2
1 1 5 13 3
2 1 5 10 3
2 1 1 71 5
1 1 1 2 13
1 1 1 43 2
1 1 1 16 7
1 2 1 19 11
1 2 1 95 3
1 1 1 64 3
1 1 1 48 8
2 1 1 55 2
2 1 1 18 4
2 1 1 41 2
2 1 1 49 2
2 1 1 10 3
2 5 1 59 2
1 5 1 27 3
2 1 1 62 2
1 1 1 62 7
1 1 1 87 8
2 1 1 18 7
2 1 1 81 2
2 1 1 36 2
2 1 1 26 2
2 6 1 34 2
1 1 1 22 5
2 1 1 65 9
1 7 2 54 2
2 1 1 37 2
1 1 1 19 3
2 1 1 16 3
2 1 1 31 3
1 6 1 81 7
2 6 1 16 7
1 1 1 54 2
2 1 1 20 3
1 2 1 42 13
2 1 1 51 12
1 1 1 74 8
2 1 1 60 2
2 2 1 22 3
1 2 1 21 3
1 2 1 14 3
2 1 1 12 7
2 1 1 20 9
1 2 1 39 3
2 1 1 59 2
1 1 1 31 3
2 1 1 21 8
2 1 1 46 2
1 1 1 17 3
1 1 1 64 8
1 2 1 21 3
2 2 1 16 3
1 1 1 89 9
1 2 1 51 2
1 1 1 53 2
2 1 1 16 3
1 1 1 84 3
1 1 1 24 5
2 1 1 92 3
2 1 1 27 3
1 1 1 25 3
2 1 1 2 8
2 2 1 22 3
1 2 1 2 3
2 1 1 60 13
1 1 1 2 8
1 1 1 62 3
2 1 1 78 2
2 1 1 33 8
1 1 1 5 7
1 1 1 46 3
2 2 1 13 2
1 1 3 46 9
1 1 3 79 13
2 1 1 47 2
2 5 1 47 2
2 5 1 4 3
1 1 1 72 3
1 1 1 42 2
1 1 1 16 3
2 1 1 13 3
1 1 1 12 7
1 2 1 52 2
1 2 1 20 3
2 1 1 63 8
2 2 1 26 3
1 2 1 6 8
2 1 1 86 8
2 1 1 21 3
2 8 1 13 4
2 1 1 58 12
2 1 1 30 9
1 1 1 8 7
1 1 1 68 7
2 1 1 61 9
2 1 1 63 2
1 1 1 34 2
1 1 1 4 3
2 1 1 2 3
2 1 1 16 2
1 1 2 27 7
2 3 1 87 3
2 1 1 65 2
2 2 1 44 7
2 1 1 79 2
2 8 1 86 5
2 1 1 71 2
2 1 1 63 2
2 1 1 59 2
1 1 1 24 3
1 1 1 9 7
2 1 1 61 2
1 1 1 33 12
1 1 1 12 7
1 1 1 25 8
2 1 1 23 12
2 1 1 80 2
2 1 1 17 7
1 1 1 72 9
1 1 1 17 9
1 1 1 88 2
1 2 1 35 13
1 1 1 48 2
2 1 1 20 5
1 1 1 20 12
1 1 1 62 2
2 1 1 66 5
1 1 2 19 8
2 1 1 76 2
2 1 1 40 2
2 1 1 8 3
2 1 1 6 3
2 8 4 80 2
1 7 2 82 3
2 6 1 45 2
2 4 1 16 11
1 4 1 67 3
1 1 1 67 2
1 1 1 17 12
2 1 1 16 9
1 1 1 22 3
2 1 1 48 2
1 1 1 20 3
1 1 1 55 2
2 1 1 21 3
2 1 1 73 2
2 1 1 54 2
2 1 1 45 12
1 1 1 68 12
1 2 1 18 3
1 2 1 12 3
2 2 1 11 3
2 1 2 16 3
2 1 5 23 7
1 1 1 83 2
2 3 1 95 2
2 5 1 43 2
1 8 1 15 3
1 8 1 12 3
1 1 5 47 2
2 1 5 24 3
2 2 1 84 5
1 1 1 14 3
1 1 1 12 3
1 1 1 68 11
2 1 1 49 2
2 1 1 78 2
2 1 1 26 12
2 1 1 26 12
1 4 1 25 12
2 1 5 15 3
2 1 1 28 2
1 1 1 4 3
1 7 1 65 5
1 1 1 67 4
2 1 1 46 2
1 1 1 70 7
2 1 1 36 2
1 1 1 15 3
2 1 1 11 3
1 2 1 44 9
1 1 1 41 3
2 2 1 93 3
2 1 2 66 2
2 5 1 37 2
2 1 1 73 2
2 1 1 60 2
2 1 1 59 2
2 1 1 68 2
2 1 2 65 2
2 1 1 41 2
2 1 1 10 3
2 1 1 56 2
2 4 1 44 2
1 8 1 11 3
1 1 1 51 2
1 1 4 49 8
1 1 1 84 3
1 1 1 24 6
2 8 1 92 5
2 1 1 70 2
2 1 1 55 2
1 1 1 22 3
2 1 1 48 3
2 1 1 65 2
1 1 1 67 7
1 1 1 47 9
2 2 1 55 9
2 1 1 44 3
2 1 2 68 2
1 1 1 77 2
1 1 1 44 5
1 1 1 23 3
2 1 1 19 3
2 1 1 35 2
1 1 1 13 5
2 1 1 36 2
1 1 3 13 3
1 1 1 14 3
2 2 1 19 3
2 1 1 59 2
1 1 1 22 3
2 1 1 11 8
2 1 1 16 2
2 6 1 34 2
2 6 1 4 3
2 1 1 74 2
1 1 1 69 11
1 1 3 34 7
1 1 1 10 9
1 1 1 33 11
2 1 1 56 2
2 1 1 22 3
1 1 1 15 3
2 8 1 76 7
2 8 1 1 12
2 1 1 62 2
1 1 2 67 2
2 1 1 44 8
1 1 1 3 3
2 2 1 5 3
1 1 1 64 8
1 1 1 16 5
2 1 2 77 2
1 1 1 45 7
1 1 1 15 9
1 1 1 60 13
1 1 1 44 13
1 1 1 57 6
1 1 1 49 5
2 1 1 83 3
1 8 1 25 12
2 1 1 69 2
1 1 1 71 8
2 7 2 52 12
1 1 1 85 9
1 1 1 29 13
2 7 3 34 2
1 1 3 8 3
2 1 3 5 3
2 1 1 61 2
1 1 1 29 3
2 2 1 28 3
2 1 1 34 9
2 1 2 46 2
1 1 1 18 3
1 1 1 14 3
1 1 1 48 8
1 1 1 8 3
1 1 1 67 3
2 1 1 7 2
1 1 1 71 6
2 1 1 23 8
2 1 1 54 2
1 1 1 27 2
1 3 1 20 9
2 7 5 24 7
2 1 1 59 2
1 1 1 17 5
2 1 1 39 11
2 2 1 45 2
1 2 1 15 3
1 7 5 13 7
1 7 5 59 12
2 1 1 50 2
2 1 1 14 3
1 1 1 1 9
1 1 1 14 9
1 1 1 76 2
1 7 5 40 3
1 7 5 45 12
2 1 1 63 2
1 1 1 24 8
1 1 1 39 11
1 1 1 44 5
2 1 1 55 12
2 1 1 30 2
1 1 1 39 3
1 1 2 95 13
1 1 2 19 7
1 1 4 33 9
2 1 1 49 2
1 1 1 50 5
1 1 1 50 4
1 1 1 34 9
1 1 1 16 7
1 1 1 12 4
1 1 1 16 6
2 1 1 29 2
1 1 1 1 3
2 1 1 65 2
1 1 1 54 2
2 2 1 63 3
1 1 1 48 3
1 1 4 34 3
1 1 1 46 12
1 1 1 68 4
1 1 2 94 5
2 1 3 49 2
1 2 1 9 3
2 2 1 56 7
2 1 1 44 2
1 1 1 9 3
2 1 1 5 3
1 2 1 37 8
2 1 1 48 13
1 1 1 59 11
1 1 1 50 8
1 1 1 46 6
1 2 1 69 7
2 1 1 41 2
1 1 1 19 5
1 7 2 68 2
2 7 2 21 8
1 1 1 63 2
1 1 1 44 4
2 1 1 39 3
2 1 1 14 9
2 1 1 60 8
2 1 1 80 2
2 1 1 12 9
2 1 5 47 2
2 1 5 19 5
1 1 1 76 2
2 1 1 59 2
2 7 2 32 10
1 7 2 45 2
1 7 2 14 12
1 1 2 67 10
2 1 2 29 9
2 1 2 12 3
1 1 2 90 3
2 1 2 20 2
2 1 1 53 2
1 1 1 34 3
1 1 1 55 11
1 2 1 49 8
1 1 1 39 2
1 1 1 14 3
1 1 1 7 3
2 8 1 34 12
2 8 2 13 13
2 8 2 12 13
1 1 1 36 2
1 1 1 1 3
1 1 1 14 5
2 1 1 66 2
1 1 1 62 2
1 1 1 35 3
1 1 1 75 12
2 1 1 29 9
2 1 1 52 9
1 1 1 52 2
1 1 1 81 9
2 1 1 21 12
1 1 1 38 2
2 1 1 33 13
1 1 1 8 7
1 8 1 9 3
2 1 1 48 2
1 1 1 24 3
1 1 1 20 3
2 1 1 25 2
1 1 1 6 3
1 1 1 2 3
2 1 1 31 3
1 1 1 4 8
1 1 1 4 8
2 1 1 74 2
2 1 1 32 3
2 1 1 9 8
1 1 1 35 2
1 1 1 2 3
1 1 1 88 8
2 1 1 12 2
2 1 1 30 8
1 1 1 66 4
1 8 1 63 2
1 1 1 10 3
2 1 1 7 3
2 1 1 21 7
1 1 1 28 2
2 1 1 2 3
2 1 1 51 2
1 1 1 24 3
1 1 1 46 2
1 1 1 9 3
2 1 1 6 3
2 1 1 41 2
2 1 1 2 3
1 2 1 13 3
2 2 1 12 3
1 1 1 23 7
1 1 1 49 2
1 1 1 15 3
2 1 1 66 2
2 1 1 21 8
2 2 1 73 4
2 1 1 18 3
2 2 1 69 8
1 2 1 95 3
2 1 1 30 2
2 1 1 43 2
2 1 1 11 3
2 1 1 8 3
2 1 1 60 2
1 1 1 51 3
2 1 1 45 2
2 1 1 13 5
1 8 1 73 7
1 1 1 82 2
2 1 2 81 3
2 1 1 65 2
1 1 1 49 6
2 1 1 85 2
1 1 1 76 9
2 1 1 4 8
1 9 1 7 2
1 9 1 89 6
1 1 1 8 9
2 6 1 3 12
1 6 1 77 3
2 6 1 84 13
2 1 1 60 7
2 1 1 60 2
1 1 1 96 8
2 1 1 54 2
2 1 1 23 3
2 1 1 59 2
2 1 1 21 3
2 1 1 68 2
1 1 1 2 8
1 1 1 31 2
2 1 1 6 3
2 1 1 61 13
2 1 1 18 2
2 1 1 12 2
1 1 1 22 12
1 1 2 21 12
2 1 1 57 2
1 1 1 72 8
2 1 1 66 2
1 2 1 63 4
1 1 1 75 4
2 1 5 53 2
2 1 5 68 6
1 1 1 50 12
2 1 1 29 3
1 1 1 6 8
1 1 1 58 2
2 1 1 76 2
1 1 2 23 3
1 1 2 81 7
2 1 2 79 7
2 1 1 49 2
2 1 1 70 2
2 1 1 50 3
2 1 1 67 6
1 8 1 19 8
1 1 5 19 3
2 1 2 17 3
2 1 5 16 3
1 1 1 1 9
2 1 1 49 2
2 1 1 33 2
1 1 1 5 3
1 1 1 17 3
1 1 1 39 12
2 1 1 23 6
2 1 1 27 2
2 2 1 47 2
1 2 1 15 3
2 1 1 34 8
2 1 1 57 2
2 1 5 27 8
1 1 1 19 3
2 1 2 56 2
1 1 2 28 3
1 1 3 31 11
2 1 3 74 8
1 1 1 79 2
1 1 1 64 2
2 1 1 32 3
2 1 1 23 12
2 1 1 22 12
2 2 1 17 3
2 2 1 11 3
2 6 1 21 9
2 1 1 46 2
2 1 4 19 3
2 1 4 17 3
1 1 1 16 6
1 1 1 41 2
1 1 1 18 3
2 2 1 68 4
1 2 1 96 13
2 1 1 61 2
2 1 1 50 2
1 1 1 41 10
2 1 1 56 2
2 1 1 15 3
2 1 1 48 7
2 1 1 38 12
2 1 1 76 7
2 1 1 61 2
2 1 5 78 2
1 1 1 56 4
2 1 1 21 12
2 2 1 40 13
2 2 1 46 4
1 2 1 53 3
2 1 1 5 3
1 1 1 24 12
1 1 1 23 3
2 1 1 21 3
2 1 1 48 11
2 1 1 48 2
1 1 1 49 12
2 7 2 24 2
2 7 2 1 3
1 7 1 1 9
1 1 1 67 2
1 2 1 26 2
2 1 1 88 8
2 1 1 89 3
1 1 1 14 3
1 1 1 11 3
2 2 1 42 9
1 2 1 44 2
2 1 1 60 2
1 1 1 22 8
2 1 1 56 2
2 1 1 57 2
2 3 1 77 8
1 1 1 81 5
2 2 1 63 2
2 1 1 61 2
2 1 1 21 4
1 1 1 14 4
1 1 1 48 2
1 1 1 90 8
2 1 1 44 2
2 1 1 62 2
2 1 1 58 2
2 1 1 83 2
2 1 1 61 2
2 1 1 54 2
1 1 1 18 3
1 1 1 15 3
1 1 5 28 2
2 1 1 69 12
1 2 1 5 3
2 2 1 26 12
2 1 1 79 2
1 1 1 72 4
1 1 1 83 7
1 1 1 81 3
2 1 1 73 7
1 1 1 5 12
2 1 1 3 9
1 7 2 40 2
1 7 2 4 3
2 1 1 62 2
2 1 1 56 2
1 1 1 79 2
1 1 1 67 8
2 1 1 57 6
2 1 1 83 2
1 1 1 34 2
1 1 1 9 3
2 1 1 6 3
2 1 1 54 8
1 1 5 39 12
1 1 1 34 7
2 2 1 42 2
1 2 1 15 3
1 2 1 17 5
1 1 1 34 8
1 1 1 32 2
1 1 1 8 3
1 1 1 54 13
2 1 1 29 2
2 1 1 60 2
1 1 1 20 4
1 1 1 56 8
1 1 1 65 2
2 1 1 84 9
2 1 1 54 2
1 1 1 23 3
2 1 1 68 2
1 1 1 62 3
2 1 1 86 2
2 1 1 47 4
1 1 1 88 5
2 8 2 57 2
1 8 2 17 3
2 8 2 12 8
2 1 1 71 2
2 1 1 60 2
1 1 1 57 2
2 1 1 28 3
2 1 1 65 2
2 1 1 84 2
1 1 1 80 5
2 7 5 20 3
2 1 1 69 2
1 1 1 91 6
1 1 1 19 9
2 1 1 34 2
2 1 1 6 3
2 1 1 4 3
1 1 1 43 2
1 7 2 36 3
2 6 1 8 3
1 6 1 38 12
1 2 1 38 3
1 2 1 60 6
2 2 1 80 7
1 1 2 35 2
1 1 1 64 2
2 1 1 79 2
1 1 1 25 7
2 1 1 3 8
1 1 1 41 5
2 1 1 23 7
2 1 1 54 2
2 1 1 46 2
2 1 1 13 3
2 1 1 11 3
2 1 1 54 3
2 2 1 44 10
1 2 4 81 11
2 2 4 42 4
2 1 1 29 12
2 1 1 57 2
1 1 1 12 4
1 1 1 11 4
1 1 5 69 5
2 1 1 17 3
2 1 1 16 3
1 1 1 41 3
2 1 1 48 2
2 1 1 7 3
1 7 5 24 6
2 1 1 62 2
1 1 1 50 2
2 1 1 33 2
2 1 1 4 3
1 1 1 56 6
2 1 1 8 6
2 1 1 50 2
1 2 1 89 4
2 2 1 31 4
2 1 1 41 2
1 1 1 69 4
1 1 1 80 9
1 1 1 28 2
2 1 1 36 2
2 1 1 8 3
2 2 1 49 7
1 2 1 32 3
2 1 1 60 2
2 2 1 3 3
2 2 1 21 6
1 1 1 30 8
2 1 1 47 8
2 1 1 12 9
1 2 1 38 2
1 2 1 4 3
1 1 1 8 3
1 1 1 1 3
2 1 1 40 11
2 1 1 56 2
1 1 1 88 7
1 8 5 19 3
2 1 3 13 3
1 8 5 6 3
1 1 1 51 2
2 1 1 15 3
1 1 1 12 3
1 2 1 69 6
1 2 1 21 13
1 8 1 12 8
2 1 1 56 2
1 1 1 50 6
2 1 1 55 4
1 1 1 71 7
2 1 1 62 2
2 1 1 33 5
2 1 1 62 2
2 1 1 34 5
1 1 1 18 3
2 1 1 11 3
1 1 1 33 2
1 1 1 2 3
2 1 1 65 2
2 2 1 11 3
1 2 1 30 6
2 2 1 52 7
1 1 1 51 9
1 1 1 21 3
1 1 2 64 2
1 1 2 27 3
2 1 1 66 2
2 1 1 55 2
1 1 1 19 3
2 1 1 61 2
1 1 1 26 5
1 1 1 8 9
1 1 1 21 3
1 1 1 27 2
1 1 1 4 3
1 1 1 2 3
2 1 1 37 2
2 1 2 11 3
1 1 2 3 3
2 1 1 53 2
2 1 1 16 3
1 1 1 87 4
2 1 1 83 3
2 1 1 9 7
2 1 1 48 10
1 1 1 37 4
1 1 2 79 6
2 1 2 8 6
1 1 1 25 2
1 1 1 59 2
2 1 1 60 2
2 1 1 66 2
1 1 1 37 3
2 1 1 31 3
2 1 1 36 2
2 1 1 52 5
2 1 1 57 2
2 1 1 27 3
2 6 1 53 11
1 6 1 19 11
2 1 1 62 2
2 3 1 43 2
2 1 1 53 2
2 1 2 34 2
1 1 2 8 3
1 1 1 55 12
1 1 1 54 5
1 1 1 61 8
1 1 1 24 12
1 1 1 23 12
1 1 1 22 12
1 1 1 20 12
2 1 1 53 4
1 2 1 88 7
2 1 1 75 10
1 1 1 95 4
1 1 1 38 2
1 1 1 11 3
2 1 1 9 3
2 1 3 90 5
1 1 3 52 6
2 1 1 59 9
1 1 1 74 5
2 6 1 18 3
2 1 1 26 8
2 1 1 24 2
2 1 1 30 2
2 1 1 4 3
1 1 1 2 3
1 1 1 56 2
2 1 1 87 4
2 1 1 46 8
2 1 1 26 2
1 1 1 30 2
2 1 1 3 3
1 1 1 58 10
1 1 1 33 2
1 1 1 78 2
1 1 1 62 2
1 1 1 83 4
1 1 1 38 6
2 1 1 86 8
1 1 1 37 12
1 1 1 71 4
2 1 1 50 7
1 1 1 11 6
2 1 1 32 9
2 1 3 14 11
1 1 3 93 8
1 1 1 56 2
2 8 1 19 4
2 9 3 16 4
2 1 1 70 2
2 1 1 62 2
1 1 1 22 3
1 6 1 22 3
2 6 1 18 3
2 1 2 66 2
2 1 4 39 6
1 1 4 74 7
1 1 1 32 2
2 1 1 20 2
2 1 1 6 9
1 1 1 63 2
1 1 5 58 8
1 1 5 73 7
2 1 5 12 13
1 1 1 45 2
2 1 1 14 3
1 1 1 11 3
2 1 1 58 3
1 6 1 90 5
1 1 1 36 9
1 2 1 6 3
2 2 1 2 3
2 2 1 17 11
2 1 1 27 2
1 1 1 6 3
1 1 1 5 3
1 1 1 28 12
2 1 1 90 5
1 6 1 92 2
1 1 1 5 2
1 1 1 40 12
1 1 1 3 9
1 1 1 40 2
2 1 1 30 9
2 1 1 50 3
2 8 1 16 3
1 2 1 87 4
1 2 1 11 6
1 1 1 73 8
2 8 1 36 12
2 7 5 2 3
1 1 1 73 2
1 1 1 47 3
1 1 1 80 6
1 1 1 64 13
1 3 1 1 7
1 1 1 37 2
2 1 1 14 5
1 7 2 77 9
1 1 2 40 12
1 1 2 92 8
2 1 1 33 2
1 1 1 25 2
2 1 1 59 12
1 1 1 80 3
1 1 1 36 4
2 1 1 69 2
1 1 1 41 9
2 1 1 14 3
1 1 1 23 5
2 1 1 33 2
2 1 1 14 3
1 1 1 7 3
2 1 1 6 3
2 1 1 29 11
1 1 1 17 6
1 1 1 75 4
1 1 1 44 2
2 2 1 91 6
1 1 3 71 2
2 1 2 5 2
1 1 2 90 7
1 1 2 37 9
2 1 2 4 12
1 1 2 30 4
1 1 1 83 4
2 1 1 52 2
1 1 1 70 4
2 1 1 30 12
1 1 1 14 2
1 1 1 12 6
1 1 1 40 8
1 1 1 6 5
2 7 1 58 2
2 7 1 19 3
2 7 1 17 3
1 2 1 52 3
2 1 1 96 6
2 2 1 58 6
1 2 1 52 11
1 1 1 66 3
1 1 1 49 7
1 1 4 27 7
2 1 1 74 2
1 1 3 55 2
1 1 1 58 2
2 1 1 30 2
2 1 1 33 9
1 1 1 58 7
1 1 3 17 6
1 1 3 15 5
2 1 3 34 8
2 1 1 55 2
1 1 1 57 3
2 1 1 29 7
1 1 2 75 5
1 1 2 28 5
2 1 1 96 12
1 1 1 62 2
1 1 1 62 2
2 1 1 11 4
2 1 1 30 9
1 1 1 46 12
1 1 2 5 7
1 1 2 94 3
1 1 2 95 5
2 1 1 44 2
1 1 1 16 3
2 1 1 14 3
2 1 1 48 8
1 1 1 56 2
2 1 1 56 2
2 1 1 81 2
2 1 1 44 4
2 2 3 37 2
2 1 1 58 2
2 1 1 35 3
1 1 1 36 10
2 1 1 18 4
2 2 1 65 4
2 9 5 58 3
1 1 1 83 3
1 1 1 30 6
1 1 1 62 5
2 1 1 66 3
2 1 1 53 2
1 1 1 19 3
2 1 1 18 3
2 1 1 46 6
1 1 1 32 6
1 1 1 77 7
2 1 1 49 2
1 1 1 19 3
1 1 2 79 5
1 1 2 5 13
2 1 2 9 6
1 1 1 67 2
2 6 1 75 2
2 1 1 73 4
1 1 1 25 2
2 1 1 1 3
1 2 1 32 2
1 8 1 9 3
1 8 1 2 3
1 1 1 41 5
1 1 1 8 12
1 1 1 25 9
2 2 1 25 6
2 1 1 68 2
2 1 1 32 3
1 1 1 27 3
2 1 1 95 12
1 1 1 31 5
1 1 1 17 11
1 1 1 90 10
1 1 1 84 8
1 1 1 57 7
1 1 1 47 5
2 1 1 80 3
2 1 1 69 3
1 1 1 63 2
2 1 3 64 2
1 2 1 6 3
1 2 1 71 5
2 1 1 28 2
2 1 1 2 3
1 1 1 1 3
1 1 1 64 5
1 1 1 23 6
1 1 1 10 3
1 1 1 32 12
1 1 1 42 2
1 1 1 3 3
1 1 1 1 3
2 1 1 19 3
1 8 1 49 2
1 1 1 83 11
2 1 1 80 4
1 1 1 51 12
2 1 1 70 8
2 1 1 8 10
2 2 1 58 12
1 1 1 14 9
2 1 1 95 4
1 1 1 55 3
2 1 1 42 3
1 7 5 23 2
1 7 5 9 6
1 1 1 2 9
1 1 1 34 2
2 7 2 14 3
2 7 2 12 3
2 1 1 70 2
2 1 1 35 2
2 1 2 55 2
2 1 2 24 3
1 1 5 90 9
2 1 1 65 12
1 1 1 64 2
2 1 1 69 2
1 1 1 26 12
2 1 1 13 3
2 1 1 9 3
2 1 1 21 3
1 1 1 15 3
2 1 1 2 8
1 1 1 70 2
1 1 1 58 2
2 2 1 42 12
1 1 1 23 8
1 8 1 3 8
1 8 1 86 7
2 1 1 53 2
1 1 1 67 2
2 1 1 40 2
2 1 1 13 5
2 1 1 19 2
2 1 1 10 3
2 1 1 52 2
1 1 1 26 3
1 1 1 86 3
2 1 1 39 2
2 1 1 8 3
1 1 1 3 3
2 1 1 60 7
1 1 1 30 4
1 1 1 88 9
1 1 1 75 8
1 1 1 68 13
2 1 1 40 6
1 1 1 5 10
1 1 1 23 7
1 3 1 76 5
1 3 1 12 2
1 1 2 20 6
1 1 2 65 7
1 6 1 43 2
2 6 1 14 3
1 8 1 42 2
1 8 1 9 3
2 8 1 6 3
2 1 1 28 2
2 1 1 62 2
2 1 1 88 2
1 1 1 58 4
1 1 1 63 2
2 1 1 51 12
2 7 2 18 6
1 7 2 51 8
2 1 1 66 2
1 1 1 23 3
2 1 1 65 12
1 1 1 49 2
1 1 1 11 3
1 1 1 7 3
2 7 2 2 3
1 2 1 27 3
1 2 1 25 3
2 4 1 38 2
1 4 1 10 3
2 4 1 6 3
2 1 2 46 12
2 1 1 44 12
1 7 5 35 12
1 7 5 49 12
2 1 1 43 4
1 1 1 7 6
2 1 1 67 2
1 1 1 54 2
1 6 1 42 5
1 1 1 9 3
2 1 1 7 3
2 1 1 5 3
1 3 1 88 2
2 1 1 58 2
2 1 2 73 2
1 1 2 23 2
1 1 1 54 2
2 1 1 72 2
1 1 1 56 2
2 1 1 39 2
2 1 1 12 3
1 1 1 36 3
1 1 1 54 8
1 1 1 67 11
2 1 1 48 2
1 1 1 18 3
2 1 1 17 3
1 1 5 22 13
2 1 5 33 8
2 7 2 18 3
2 7 2 73 7
1 1 1 78 5
2 1 1 63 2
2 1 1 31 3
2 1 1 82 9
1 1 1 57 2
1 1 1 24 3
2 1 1 21 3
1 1 2 53 2
1 1 2 32 3
1 7 5 29 2
2 1 1 40 2
2 1 1 8 3
2 4 1 56 2
1 2 1 61 12
2 2 1 51 9
2 1 1 60 9
1 1 1 65 8
1 8 2 38 2
1 8 2 15 3
2 1 1 51 2
1 1 1 19 3
2 1 1 52 2
2 1 1 23 3
1 1 1 21 3
2 1 1 47 2
1 1 1 15 3
2 1 1 57 2
1 1 1 25 6
2 1 1 20 3
2 1 1 70 2
2 4 1 51 2
2 4 1 23 3
1 4 1 16 3
1 1 1 63 4
2 1 1 42 2
1 1 1 18 3
1 1 1 15 3
2 1 1 34 8
2 1 1 11 11
1 1 1 59 4
2 1 1 39 2
2 8 1 17 4
2 1 1 14 4
1 1 1 34 2
1 1 1 3 3
1 7 5 12 2
1 7 5 72 10
2 7 2 84 9
1 7 2 6 13
1 7 2 30 7
1 1 1 78 2
2 1 1 60 2
2 1 2 59 2
1 5 1 38 3
2 5 1 35 13
2 1 2 69 2
2 1 1 26 6
2 1 1 62 2
2 1 1 67 2
1 1 1 52 9
1 2 1 60 4
2 1 1 68 3
2 1 1 69 2
1 1 2 51 2
2 1 1 34 9
2 2 1 71 8
1 1 1 33 4
2 1 1 19 8
2 1 1 57 2
1 1 1 22 3
