"Gender" "Race" "Hisp" "Age" "Relate"
1 1 5 2 3
2 1 1 18 3
1 1 1 6 3
2 1 1 64 2
2 1 1 51 2
2 1 1 84 2
2 1 1 80 2
1 1 1 17 13
2 1 2 22 2
1 1 2 9 3
2 1 2 7 3
1 8 2 34 2
2 1 1 74 6
2 1 1 68 12
2 1 1 28 2
1 1 1 56 2
1 1 1 62 2
1 1 1 17 3
2 1 1 12 3
1 1 1 27 8
2 1 1 23 12
2 1 1 24 2
1 1 1 5 3
2 1 1 28 2
2 1 2 41 2
2 1 2 20 3
2 1 2 17 3
1 6 1 65 2
1 6 1 32 3
2 2 1 62 2
2 2 1 30 3
1 1 1 51 2
2 1 1 22 3
1 1 1 18 4
2 1 1 46 3
1 2 1 44 3
2 1 1 52 2
1 1 1 24 3
2 1 1 47 2
1 1 1 11 3
2 1 1 9 3
2 6 1 38 12
1 1 1 63 6
2 1 1 21 12
2 1 1 53 2
1 1 1 44 12
2 1 1 56 2
2 1 1 27 3
2 1 1 49 2
1 2 1 27 2
2 1 1 25 2
2 1 1 64 2
1 2 1 48 2
2 1 1 46 2
1 1 1 15 3
1 1 1 14 3
2 1 1 62 2
1 7 2 41 2
1 7 2 14 3
1 7 2 12 3
2 1 1 50 2
1 1 1 14 3
2 1 1 69 2
2 1 1 58 11
2 1 1 52 2
2 1 1 48 2
2 7 5 14 3
1 1 1 56 12
1 1 1 35 2
2 1 1 11 3
2 1 1 2 3
2 1 1 64 2
2 1 1 40 3
2 1 1 14 8
1 1 1 50 12
1 2 1 56 3
2 1 1 65 3
1 1 1 47 8
2 7 2 38 2
1 7 2 9 3
2 7 2 6 3
1 1 1 41 2
2 1 1 17 3
1 1 1 14 3
2 1 1 68 2
1 1 1 39 3
2 6 1 50 2
2 1 1 70 2
1 1 1 28 2
2 1 1 60 2
2 1 1 50 2
2 1 1 15 3
2 1 1 14 3
1 1 1 18 3
2 2 2 4 3
2 2 2 3 3
1 2 1 20 11
2 1 1 51 12
2 1 1 66 2
2 2 1 68 2
2 6 1 51 7
1 2 1 17 3
2 2 1 14 3
1 2 1 12 3
1 7 2 32 12
2 1 1 62 2
1 1 1 13 8
2 1 1 11 8
2 1 1 23 3
2 1 4 64 2
2 1 4 94 9
2 1 1 8 3
2 1 1 37 12
2 1 1 62 2
1 1 2 33 2
2 1 2 13 3
2 1 1 65 12
1 1 1 71 2
1 1 1 38 3
2 6 1 30 2
2 6 1 6 3
2 6 1 2 3
1 1 1 27 2
2 1 1 80 2
2 1 1 59 2
1 1 1 55 3
1 1 1 17 8
2 1 1 49 10
1 1 1 58 6
2 1 1 75 2
2 1 1 34 2
2 1 1 8 3
2 1 1 4 3
2 1 1 67 2
2 1 1 28 3
2 7 2 64 2
2 4 1 61 2
1 4 1 19 3
1 1 1 62 12
2 1 1 25 3
1 8 1 2 8
1 1 1 8 8
1 1 1 59 2
1 1 1 62 2
2 7 1 27 12
2 1 1 39 2
1 1 1 13 3
2 1 2 84 2
2 1 1 46 2
1 1 1 9 3
2 1 1 52 2
1 2 1 4 3
1 2 1 1 3
1 2 1 37 3
1 1 1 13 3
1 6 1 13 3
2 6 1 10 3
2 1 1 8 3
2 1 1 84 11
1 1 5 41 2
1 1 4 38 5
1 1 1 12 3
2 1 1 10 3
2 1 1 10 3
2 1 1 64 12
2 1 1 43 2
2 3 1 65 2
1 1 2 50 2
2 1 1 15 3
2 1 4 65 2
1 2 1 29 2
2 1 1 62 2
1 1 1 49 2
2 1 1 14 3
2 2 1 3 3
1 2 1 23 12
1 1 1 83 2
2 4 1 32 2
2 4 1 62 7
2 1 1 33 2
2 1 1 4 3
1 1 1 2 3
2 1 1 30 12
1 1 1 41 2
1 1 1 9 3
2 1 1 64 2
2 2 1 16 3
2 2 1 36 6
2 1 1 30 12
2 1 1 69 2
2 1 1 70 2
1 1 1 33 12
2 1 1 70 2
1 2 1 72 2
1 1 1 38 2
2 1 1 1 3
2 1 4 45 2
1 1 4 18 3
2 9 4 16 3
1 1 1 43 2
2 1 2 64 2
1 1 2 21 3
1 2 1 28 2
1 2 1 12 3
2 2 1 3 3
2 1 1 80 2
2 1 1 72 2
2 1 1 33 2
1 1 1 1 3
1 1 1 37 3
1 1 1 35 2
2 1 1 45 5
1 1 1 17 8
2 1 1 55 12
2 1 1 52 2
2 1 1 19 3
1 1 1 17 3
2 1 1 82 2
2 1 1 59 2
2 1 1 38 2
1 1 1 20 3
2 1 1 84 2
2 2 1 17 3
2 1 1 57 2
2 1 1 52 2
2 1 1 66 2
2 1 1 71 2
2 1 1 11 3
2 1 1 9 3
2 1 1 7 3
2 1 1 51 2
1 1 1 26 6
1 1 1 37 12
2 1 1 65 2
2 1 1 21 11
1 1 1 19 11
2 1 1 58 2
2 2 1 23 3
1 2 1 13 3
1 2 1 17 11
1 7 5 46 2
2 7 5 13 3
1 7 5 6 3
2 1 1 57 2
2 4 1 69 2
2 1 1 17 3
2 1 1 48 2
1 1 1 20 3
2 1 1 28 2
2 1 2 53 2
1 1 2 29 3
2 2 1 61 4
2 3 1 30 3
1 3 1 59 12
1 3 1 31 13
2 1 1 20 3
2 1 1 15 3
1 1 1 44 2
2 1 1 13 3
1 1 1 10 3
2 6 1 29 2
2 8 1 6 3
1 6 1 10 5
2 1 1 31 11
2 1 1 62 2
1 1 1 29 3
2 1 1 25 3
2 1 1 67 2
1 2 1 41 2
1 1 1 72 2
2 1 1 62 2
1 2 1 16 8
1 2 1 14 8
2 1 1 33 2
1 1 1 44 2
2 1 1 14 3
2 1 1 9 3
1 7 4 45 3
2 1 1 70 2
1 4 1 61 7
2 4 1 60 7
2 4 1 22 12
2 6 1 22 12
1 1 1 39 2
2 1 1 2 3
2 1 1 57 2
2 1 1 62 2
1 1 1 26 3
2 1 1 63 2
2 1 2 21 2
2 1 2 3 3
1 1 1 11 3
1 1 1 57 2
2 6 1 54 2
1 6 1 24 3
2 1 1 83 11
1 1 1 59 12
1 1 1 65 2
1 1 1 60 2
2 6 1 20 6
2 6 1 48 7
2 6 1 25 8
2 8 1 1 3
1 2 1 32 12
1 1 1 37 2
1 1 1 10 3
2 1 1 4 3
2 1 1 68 2
2 1 5 49 2
2 1 5 15 3
1 1 5 13 3
2 1 1 68 2
2 1 1 30 6
2 1 1 59 2
2 1 1 57 2
2 1 1 44 2
2 1 1 20 3
2 1 1 18 3
2 1 1 62 2
2 1 2 17 8
1 1 2 2 8
2 1 1 56 11
2 1 1 67 3
2 1 1 40 2
2 1 1 16 3
2 1 1 13 3
1 1 1 21 12
1 1 1 19 12
1 1 1 63 2
1 1 1 58 2
1 1 1 24 3
1 1 1 32 12
1 1 1 51 2
2 1 1 14 3
2 1 1 8 3
2 1 1 51 2
2 6 1 13 3
2 1 1 14 3
1 1 1 12 3
1 1 1 7 3
2 2 1 12 3
1 2 1 39 12
1 1 1 56 12
2 1 1 65 2
2 1 1 47 2
1 1 1 12 3
2 1 2 24 5
2 1 1 53 2
2 1 1 64 2
1 1 1 48 2
1 1 1 19 3
1 1 1 15 3
2 1 1 80 2
2 1 1 29 2
1 1 1 3 3
2 1 1 31 2
1 1 1 11 3
1 1 1 9 3
2 1 1 70 2
1 1 1 50 3
2 1 1 30 2
1 1 1 5 3
2 1 1 1 3
2 1 2 30 2
1 1 2 8 3
1 1 1 38 12
2 1 1 44 2
2 1 1 12 3
2 1 1 10 3
1 2 1 12 3
2 2 1 5 3
2 1 2 16 3
1 1 2 11 3
2 1 1 53 2
2 1 1 77 2
2 1 1 42 2
2 1 1 68 2
1 7 2 25 2
2 1 1 61 2
2 1 1 66 2
1 1 1 46 3
2 1 1 36 2
1 1 1 8 3
1 1 1 10 4
2 1 1 63 2
1 1 1 35 3
2 1 1 7 8
2 1 1 47 2
1 1 1 16 3
1 1 1 14 3
2 1 2 36 2
1 1 2 19 3
1 1 2 14 3
1 1 1 77 2
1 1 1 89 2
1 1 1 60 2
2 7 1 53 2
1 7 1 16 3
2 7 1 14 3
2 1 1 48 2
2 1 1 22 3
1 8 1 20 3
1 1 1 60 2
1 1 1 31 6
2 1 1 42 3
1 2 1 63 2
2 1 1 43 2
1 8 1 9 4
2 1 5 67 2
1 1 1 51 3
2 1 1 57 2
1 1 1 36 3
2 1 1 45 2
1 1 1 23 3
2 1 1 68 2
2 1 1 71 2
1 1 1 1 3
2 8 1 25 12
1 1 1 62 6
2 1 1 80 2
2 1 1 65 2
1 1 1 36 12
2 1 5 44 2
1 1 5 23 3
1 1 5 14 3
1 1 1 49 2
2 1 1 21 3
1 1 1 61 2
1 2 1 55 13
1 1 1 18 8
2 1 1 60 2
1 1 1 13 4
2 8 1 22 13
2 1 1 69 2
2 1 1 49 12
1 1 1 71 2
2 1 1 64 2
1 1 1 56 2
2 1 5 3 3
2 5 1 49 2
2 1 2 7 3
1 1 1 49 4
2 1 1 49 2
1 1 1 18 3
1 1 1 54 2
1 1 1 17 3
2 1 1 13 3
1 1 1 13 3
2 1 1 65 2
2 1 1 24 4
1 2 1 26 3
2 1 1 62 2
2 1 1 63 2
1 1 1 88 7
1 2 1 20 3
1 1 1 58 2
2 1 1 42 2
2 1 1 16 3
2 1 1 11 3
2 1 1 60 2
2 1 1 51 2
1 1 1 19 3
2 1 1 74 2
2 1 1 24 6
2 1 1 40 2
1 1 1 17 5
2 7 5 14 3
2 2 5 6 3
2 1 2 53 2
2 1 2 25 3
2 1 1 24 2
1 1 1 4 3
2 7 5 39 3
2 7 5 19 8
1 1 1 42 2
1 1 1 8 3
2 1 1 7 3
2 1 1 76 2
2 1 1 46 3
2 1 1 6 8
2 8 1 48 2
1 8 1 22 3
1 8 1 74 9
2 1 1 69 2
2 1 1 29 2
2 1 1 7 3
2 1 1 3 3
2 1 1 32 2
2 1 1 52 2
1 1 1 46 2
1 1 1 11 3
1 1 1 6 3
2 1 1 79 2
2 1 1 33 12
2 1 1 57 11
2 2 1 71 2
2 2 1 3 11
2 1 1 31 2
2 1 1 4 3
1 1 1 3 3
2 1 1 73 2
2 1 1 50 2
2 1 1 54 2
1 1 2 32 2
1 1 2 10 3
1 1 2 7 3
2 1 1 71 7
2 1 1 62 2
1 1 1 23 3
1 1 1 20 3
1 1 1 26 2
1 1 1 53 2
2 1 1 81 2
2 1 1 28 2
2 1 1 3 3
2 6 1 83 7
2 1 1 76 2
2 1 1 32 2
2 1 1 12 3
1 1 1 9 3
1 1 1 61 2
2 1 1 32 12
2 1 1 53 2
2 1 1 44 12
2 1 1 19 13
2 1 1 13 13
2 2 1 3 3
2 1 1 13 3
1 1 1 6 3
1 1 1 5 3
2 1 1 34 2
2 1 1 64 2
2 1 1 63 2
2 1 1 64 3
2 7 5 36 2
2 7 3 11 3
2 7 3 8 3
2 1 1 69 2
2 1 1 49 3
2 1 1 18 3
2 1 1 16 3
2 1 1 77 2
2 1 1 40 3
2 1 2 72 2
2 2 1 31 2
1 2 1 2 3
1 1 1 43 2
1 1 1 12 3
1 1 1 6 3
1 1 2 17 3
1 1 1 36 2
2 1 1 6 3
2 1 4 85 2
1 2 1 19 3
1 2 1 18 3
2 1 1 51 2
1 1 1 52 2
1 1 1 21 3
1 1 1 8 3
2 2 1 63 3
1 2 1 60 3
2 2 1 55 3
2 1 1 36 2
1 1 1 6 3
1 1 1 16 3
2 1 1 13 3
2 8 1 30 2
1 1 1 47 2
2 1 1 9 3
1 1 1 6 3
2 1 1 77 2
1 1 1 60 2
2 1 2 44 2
2 8 1 53 12
2 1 1 71 2
2 1 1 60 6
1 1 1 74 2
2 1 1 28 2
1 1 2 3 3
2 1 2 2 3
2 1 1 49 2
2 1 1 76 2
2 1 1 45 2
2 2 1 20 8
1 1 1 28 12
1 1 1 62 2
2 1 1 22 3
2 2 1 72 2
2 2 1 45 3
1 1 1 47 4
2 3 1 39 2
2 3 1 20 3
2 1 1 75 2
1 1 1 27 3
1 2 1 4 3
1 2 1 53 7
1 2 1 30 13
2 1 1 61 2
2 1 1 26 3
2 1 1 38 2
2 1 1 5 3
1 1 1 3 3
1 1 1 72 2
2 1 1 46 2
2 1 1 68 2
2 1 1 70 2
1 1 1 57 2
1 2 1 48 3
1 1 2 44 2
2 1 2 25 3
2 1 2 17 3
2 6 1 46 2
1 6 1 14 3
1 6 1 9 3
2 3 1 71 2
2 1 1 58 2
2 1 1 40 2
2 1 5 4 4
2 1 1 55 2
1 1 5 45 2
2 1 5 23 3
2 1 5 19 3
1 1 1 43 2
2 1 1 17 3
2 1 1 51 2
1 1 1 26 3
2 1 1 69 6
2 8 1 36 2
2 4 1 7 3
2 4 1 2 3
2 7 5 28 2
1 1 1 56 3
2 1 2 46 2
1 1 2 18 3
2 1 2 15 3
1 1 1 50 2
1 1 1 15 3
2 1 1 46 2
1 1 1 16 3
2 1 1 16 3
1 1 1 78 7
2 1 1 42 2
1 1 1 19 3
2 1 1 17 3
2 1 1 51 2
1 1 1 27 4
2 1 1 72 2
2 1 5 6 3
1 1 5 4 3
2 1 1 31 13
1 2 1 31 13
2 1 1 8 13
1 8 1 18 3
1 2 1 16 3
1 2 1 15 3
1 1 1 55 2
1 2 1 45 3
1 1 1 57 2
1 1 1 17 3
1 2 1 6 5
2 2 1 32 12
2 1 1 35 2
2 1 1 31 2
2 1 1 2 3
2 1 1 2 3
2 1 1 62 2
2 7 2 2 3
1 7 2 23 12
1 1 2 58 12
2 1 1 39 2
2 1 1 15 3
2 1 1 12 3
2 1 5 41 2
2 1 5 14 3
2 1 1 44 2
1 1 1 10 3
1 1 1 33 2
2 1 1 61 2
1 1 1 49 12
1 1 1 38 2
1 2 1 54 2
1 2 1 15 3
1 2 1 12 3
2 1 1 57 2
2 7 3 57 2
2 7 3 36 3
2 7 3 33 3
1 7 1 53 12
1 7 1 22 13
1 7 1 19 13
2 1 1 50 2
2 2 1 24 8
2 2 1 1 8
2 3 2 52 2
2 3 2 26 3
1 3 2 2 8
1 2 1 46 2
1 2 1 13 3
1 1 1 64 2
2 1 1 41 2
1 1 1 3 3
2 1 1 70 2
1 7 2 45 2
1 7 2 21 3
2 2 1 31 2
1 1 1 64 2
1 1 1 72 6
1 1 1 72 12
2 1 1 69 2
1 1 1 42 2
1 1 1 21 3
2 1 1 15 3
2 1 1 7 3
1 1 1 3 3
2 1 1 26 2
1 1 2 14 3
1 1 2 3 3
1 1 1 56 2
2 1 1 43 2
2 1 1 14 3
1 1 1 12 3
2 1 1 59 2
1 8 2 6 3
2 8 2 2 3
2 1 1 42 2
1 1 1 10 3
1 1 1 9 3
2 1 1 22 12
2 1 2 62 2
2 1 1 26 12
2 1 1 25 2
2 1 1 51 12
1 1 1 67 2
2 1 1 25 2
2 1 1 53 2
2 1 1 26 3
1 1 1 30 12
2 5 1 95 7
1 9 1 51 2
1 1 1 54 2
2 1 1 16 3
2 1 1 14 5
1 1 1 29 2
1 1 1 3 3
1 1 1 35 2
2 1 1 4 3
2 1 1 3 3
2 8 1 17 3
2 8 1 14 3
1 1 1 34 2
1 1 1 12 3
2 1 5 39 2
1 1 1 9 3
2 1 1 25 2
1 1 1 1 3
2 1 1 39 2
1 1 1 87 2
1 1 1 16 3
1 1 1 51 12
1 2 1 55 12
1 1 1 56 7
2 1 1 56 7
1 1 1 12 3
1 2 1 43 2
2 2 1 11 3
2 2 1 3 3
2 1 5 48 2
2 1 1 8 3
1 1 1 4 3
2 1 1 35 12
2 1 1 14 3
1 1 2 2 3
1 1 2 1 3
1 1 1 56 2
2 1 1 66 2
2 1 1 57 12
1 1 1 58 2
2 2 1 11 3
2 2 1 5 3
2 1 1 15 3
1 1 1 80 2
1 1 1 55 3
2 1 1 68 2
1 1 2 4 3
2 1 2 2 3
1 1 2 29 6
2 1 1 54 2
1 1 1 52 3
2 1 2 52 2
1 1 2 26 3
2 1 2 16 3
1 1 1 62 2
1 1 1 42 2
1 1 1 16 3
1 1 1 8 3
2 1 1 68 2
2 1 2 30 2
2 2 1 68 2
1 1 1 69 2
2 1 1 84 7
2 2 1 46 2
2 2 1 16 3
2 1 1 32 2
1 1 1 4 3
1 1 1 2 3
2 1 1 56 2
2 1 1 83 2
2 1 1 58 2
1 1 1 28 3
2 1 1 25 3
2 1 1 65 2
2 1 1 67 2
2 1 1 71 2
2 1 1 68 2
2 1 1 45 3
2 1 2 24 3
1 1 2 1 8
2 1 1 19 8
2 8 5 28 3
1 1 1 39 2
2 1 1 4 3
1 1 1 15 6
1 1 1 55 2
2 1 1 53 2
2 1 1 24 3
2 1 1 72 2
2 1 1 21 3
2 7 5 59 2
1 1 1 32 12
1 2 1 38 2
1 2 1 19 3
1 2 1 8 3
1 1 1 80 2
1 1 1 21 3
1 1 1 20 3
1 1 1 69 2
1 1 1 41 2
2 1 1 11 3
2 1 1 54 2
2 1 1 23 3
2 1 1 59 2
2 1 1 59 2
1 1 1 29 2
1 1 1 52 2
1 1 1 19 3
2 8 1 68 2
1 1 1 20 3
1 1 1 21 13
2 1 1 57 2
1 2 1 58 2
1 1 1 80 7
2 1 1 69 7
2 1 1 28 2
1 1 1 58 2
1 1 1 30 3
1 1 1 11 8
2 1 1 26 5
2 1 1 5 8
2 1 1 46 12
2 1 1 71 2
2 1 2 58 2
1 1 2 37 3
2 4 1 42 2
1 8 1 3 3
2 8 1 1 3
2 1 1 51 2
1 4 1 10 3
2 4 1 70 7
2 1 1 83 2
1 1 1 46 3
2 1 1 50 3
2 1 1 75 2
2 2 1 42 3
1 1 1 59 2
1 1 1 53 2
2 1 1 16 3
2 1 1 42 2
2 1 1 14 3
1 1 1 11 3
2 1 1 20 12
1 1 1 2 13
1 1 2 32 3
2 1 1 36 13
2 6 1 43 2
1 6 1 21 3
1 6 1 19 3
2 1 1 82 7
1 1 1 71 2
2 1 2 28 2
2 1 2 3 3
1 1 2 2 3
1 7 5 11 3
1 7 5 25 11
1 7 5 38 12
2 1 1 66 2
1 1 1 35 12
1 1 1 38 2
2 1 1 12 3
1 1 1 8 3
2 1 1 65 2
2 1 1 28 3
1 1 1 33 2
2 1 1 8 3
1 1 1 2 3
1 1 1 53 2
2 1 1 50 2
2 1 1 71 2
2 1 1 7 3
1 1 1 36 12
2 1 1 31 12
2 1 1 65 2
1 1 1 11 3
2 8 2 3 3
1 7 2 27 12
2 1 1 58 2
1 1 1 33 2
2 1 1 10 3
2 1 1 1 3
2 1 1 61 2
1 1 1 51 2
2 1 1 7 3
2 1 1 22 3
1 1 1 17 3
2 1 1 68 2
2 1 2 74 2
2 1 2 42 3
2 1 1 63 2
2 2 1 60 2
1 8 1 18 8
1 1 1 33 2
2 1 1 1 3
1 1 2 12 3
2 1 5 11 3
1 1 1 53 2
2 1 1 18 3
2 8 1 7 3
1 8 1 5 3
2 1 1 72 2
2 1 1 28 2
1 2 1 55 12
2 1 1 39 2
2 1 1 1 3
1 1 1 58 2
1 1 1 14 8
2 1 1 49 2
2 1 1 50 2
2 1 1 17 3
1 1 1 15 3
2 8 2 21 8
2 2 1 16 8
1 1 1 5 3
1 1 1 2 3
1 1 1 30 2
2 1 1 56 2
1 1 1 18 3
1 1 3 42 2
1 1 1 13 3
2 6 1 65 2
1 2 1 25 2
1 1 1 41 2
2 1 1 4 3
2 1 1 40 2
2 1 1 60 2
2 1 1 18 8
1 1 1 53 2
2 1 1 31 3
1 1 1 30 3
2 1 4 43 6
2 1 4 68 7
2 1 4 11 11
1 1 1 35 2
2 8 1 4 3
2 1 1 68 2
1 1 1 82 2
2 1 2 41 2
1 1 2 14 3
2 1 2 11 3
1 1 1 28 11
1 1 1 38 2
2 1 1 14 3
1 1 1 5 3
2 1 1 60 2
1 1 1 28 3
2 8 5 61 2
1 1 1 61 2
2 1 1 53 12
1 1 1 43 2
2 1 1 13 3
1 2 1 52 2
1 2 1 35 3
1 2 1 23 3
1 1 2 61 2
2 1 1 23 3
2 1 1 17 3
1 1 1 43 12
2 2 1 52 2
2 1 2 23 12
2 1 1 62 2
2 5 1 33 2
1 8 1 6 3
2 1 1 43 2
1 1 1 20 3
1 7 2 30 3
2 7 2 24 3
2 7 2 2 8
2 8 1 19 3
1 8 1 17 3
2 1 1 82 2
2 1 1 50 2
1 1 1 11 3
2 1 1 49 2
1 4 1 9 4
2 1 1 60 2
1 1 2 17 8
2 1 2 15 8
1 1 1 45 2
1 1 1 55 12
1 1 1 56 2
1 1 1 20 3
2 1 1 18 3
2 2 1 43 2
1 2 1 10 3
2 1 1 53 2
1 1 1 22 3
1 1 1 17 3
2 1 1 65 2
2 1 1 19 3
1 1 1 17 3
1 1 1 75 2
2 1 1 54 2
1 1 1 29 2
2 1 1 65 2
2 1 1 48 2
2 1 1 17 3
1 1 1 14 3
1 1 1 54 2
2 1 1 14 3
1 1 1 71 2
1 1 1 17 3
1 3 1 20 3
1 1 1 55 2
2 1 1 3 3
1 1 2 14 3
2 1 2 2 3
2 1 2 32 12
2 1 1 28 12
1 1 1 44 12
2 1 1 39 2
1 1 1 13 3
2 1 1 36 2
1 1 1 37 2
2 1 1 11 3
1 1 1 9 3
1 1 1 61 2
1 6 1 19 3
2 1 1 13 3
2 1 1 59 2
1 2 1 57 3
2 1 1 24 12
2 1 2 45 3
1 1 2 14 8
2 1 1 71 2
1 1 2 21 3
2 1 2 20 3
2 1 2 19 3
2 1 1 46 2
2 7 2 12 4
2 1 1 31 2
1 1 1 10 3
1 1 1 6 3
1 1 2 7 5
1 1 2 26 12
2 1 1 53 2
1 1 1 27 3
2 1 1 20 3
2 2 1 54 2
2 2 1 28 3
1 1 1 5 3
2 1 1 48 3
2 1 1 22 13
2 1 1 17 13
1 1 2 14 3
2 1 2 6 3
1 1 2 35 12
1 1 1 22 12
2 1 1 51 2
2 1 1 27 3
1 1 1 25 12
1 2 1 50 2
1 2 1 16 3
1 2 1 13 3
2 1 1 62 2
1 1 1 24 3
1 1 1 43 2
1 1 1 15 3
2 1 1 14 3
2 1 1 12 3
1 1 1 31 2
2 1 1 2 3
1 1 1 18 3
1 1 2 71 2
2 1 1 47 2
2 1 1 16 3
1 7 2 8 3
1 1 1 1 3
2 6 1 45 2
2 6 1 26 3
2 6 1 11 3
2 1 1 55 2
1 1 1 16 3
1 2 1 25 3
2 2 1 22 3
1 2 1 46 12
2 1 1 46 2
2 1 1 11 3
1 1 1 44 2
1 1 1 12 3
1 1 1 10 3
1 1 1 59 2
1 1 1 13 3
1 1 1 42 2
1 1 1 19 3
2 1 1 63 7
2 1 1 42 2
1 1 1 10 3
2 1 1 7 3
2 1 1 39 12
2 1 1 25 3
1 1 1 83 7
2 1 1 80 7
2 1 1 40 2
2 1 1 21 5
1 1 1 2 8
1 1 1 74 2
2 1 1 27 3
1 8 1 17 3
1 8 1 16 3
1 1 1 94 2
2 1 1 54 2
1 1 1 18 3
1 1 1 33 6
2 1 1 73 2
1 2 1 39 2
1 2 1 21 3
2 2 1 10 3
2 1 1 79 12
1 1 1 64 2
2 1 1 64 2
2 1 1 73 2
2 1 1 28 3
2 1 1 8 8
2 1 1 47 2
2 1 1 35 3
1 1 1 14 8
2 1 1 3 8
2 1 1 71 2
1 1 1 42 3
2 6 1 31 10
2 3 2 35 2
2 3 2 6 3
2 3 2 5 3
2 1 1 55 12
2 6 1 63 2
1 1 1 53 2
1 1 1 50 12
1 1 1 27 2
2 1 1 58 2
1 1 1 26 3
2 1 1 50 2
1 2 1 51 3
2 2 1 70 12
1 1 1 79 2
2 1 1 77 2
2 1 1 71 2
1 6 1 8 3
2 6 1 6 3
1 1 1 58 2
2 1 1 45 2
2 1 1 15 3
2 2 1 29 12
2 1 1 72 2
1 1 1 34 2
2 1 1 17 3
2 1 1 62 7
1 1 1 29 2
2 1 1 1 3
1 1 1 26 11
2 1 1 53 2
1 1 1 21 3
1 1 1 18 3
2 1 1 80 2
2 6 1 59 2
2 1 1 13 8
2 1 1 68 2
2 1 1 48 2
2 1 1 22 3
1 1 1 20 3
1 1 1 32 2
2 1 1 71 2
2 1 1 44 2
1 1 1 11 3
2 1 1 9 3
2 1 1 37 2
2 1 1 13 3
1 1 1 9 3
1 1 1 22 2
1 2 1 7 3
2 2 1 3 3
2 1 1 51 2
2 1 1 51 2
1 1 1 31 2
2 1 1 51 2
2 1 1 20 3
1 1 1 18 3
1 1 1 58 2
2 1 1 59 3
1 1 1 42 2
2 1 3 12 3
2 1 3 10 3
1 1 1 52 2
1 1 1 14 3
2 1 1 14 3
1 1 1 71 2
2 6 1 44 2
2 6 1 9 3
1 1 1 61 2
2 1 1 22 6
1 1 1 22 12
1 1 1 43 6
2 1 1 27 11
1 1 1 10 11
2 1 1 60 3
1 1 1 39 3
1 1 1 65 2
2 3 1 56 2
2 1 1 25 2
1 8 3 20 11
1 8 3 11 11
1 7 2 64 2
2 7 5 4 3
1 7 5 25 12
1 1 1 57 2
1 1 1 32 2
1 1 1 11 3
2 1 1 6 3
2 1 1 68 2
2 2 1 44 3
2 2 1 51 11
2 8 1 34 2
1 1 1 59 12
2 1 1 49 2
1 1 3 13 3
1 1 3 8 3
1 1 1 47 2
1 1 1 1 3
1 1 1 65 2
2 1 1 77 2
1 1 1 6 3
2 1 1 31 12
2 1 1 37 2
1 1 1 15 3
2 1 1 13 3
2 1 1 64 2
2 1 1 76 2
1 1 1 72 2
2 1 1 9 8
2 1 1 34 12
1 2 1 48 6
1 2 1 58 12
2 1 1 58 2
2 1 1 84 2
2 1 1 66 2
1 1 1 36 12
2 1 1 59 2
2 2 1 34 6
2 2 1 69 7
2 2 1 17 3
2 2 1 12 3
2 2 1 47 2
2 2 1 14 3
1 2 1 12 3
2 1 1 40 2
1 1 1 20 5
1 1 1 28 2
2 1 5 50 2
1 1 5 21 3
2 4 1 35 2
1 4 1 4 3
1 4 1 2 3
2 1 1 29 3
1 1 1 34 13
1 1 1 45 3
1 1 1 57 2
2 1 1 29 3
2 1 1 2 8
2 1 1 52 12
2 1 1 64 2
2 1 1 28 2
1 1 1 2 3
1 2 1 17 3
2 2 1 12 3
2 1 1 58 12
1 2 1 55 12
2 1 1 78 2
2 1 1 68 2
1 1 1 56 2
1 1 1 73 2
2 1 1 48 2
2 1 1 14 3
1 1 1 50 2
2 1 1 9 8
2 1 1 37 2
2 1 1 2 3
2 1 1 2 3
2 1 1 82 2
2 1 1 51 2
2 1 1 42 2
2 1 1 15 3
1 1 1 13 3
1 1 1 49 2
2 1 1 16 3
1 1 1 73 11
2 1 1 65 2
2 2 1 16 3
2 2 1 11 3
1 1 1 39 2
1 1 1 10 3
2 1 1 7 3
1 1 2 28 2
2 1 1 58 2
1 1 1 57 2
2 1 1 19 3
1 1 1 15 3
2 1 1 66 2
1 1 1 55 2
1 1 1 18 3
1 1 1 16 3
2 1 1 23 2
1 1 1 31 2
2 1 1 7 3
1 1 1 58 2
1 1 1 20 3
2 1 1 62 2
2 1 1 39 2
2 1 1 12 3
1 1 1 5 3
2 8 1 23 3
1 8 1 22 3
2 1 1 73 2
2 2 1 29 6
1 2 1 27 6
1 2 1 18 8
1 2 1 17 8
1 1 1 29 12
1 1 3 21 11
2 1 1 23 3
2 1 1 20 3
1 1 1 15 3
2 1 1 38 2
1 1 2 3 3
1 1 4 27 2
2 1 4 1 3
1 1 1 71 12
2 1 1 60 2
2 2 1 25 11
1 1 1 65 2
1 1 1 37 2
1 1 1 19 3
1 1 1 16 3
2 1 1 49 2
2 1 1 62 2
1 1 1 44 12
2 1 1 55 2
2 1 1 56 2
1 1 1 50 2
2 1 2 15 3
2 1 1 25 3
2 1 1 71 2
2 1 1 7 3
2 1 1 31 2
2 1 1 37 2
2 1 1 7 3
2 1 1 3 3
1 1 1 56 3
2 1 1 62 2
2 1 1 71 2
2 1 1 62 2
2 1 1 87 7
2 1 1 54 2
2 1 1 53 2
1 1 1 23 3
1 1 4 78 12
1 1 4 60 13
2 1 1 64 2
2 1 1 25 4
1 1 1 1 8
2 1 1 45 2
